repository_name,stargazer_count,created_at,updated_at,release_count,cbo_average,dit_average,lcom_average,cbo_median,dit_median,lcom_median,loc_average,loc_median
disruptor,17683,2012-09-21T13:42:24Z,2025-03-22T15:23:54Z,14,4.480487804878049,1.2902439024390244,25.882926829268293,3.0,1.0,0.0,32.114634146341466,13.0
dubbo-spring-boot-project,5410,2018-01-18T12:10:50Z,2025-03-16T02:40:50Z,13,7.123595505617978,1.1685393258426966,11.932584269662922,6,1,0,21.43820224719101,14
dynamic-datasource,4864,2018-04-28T02:32:16Z,2025-03-22T17:37:38Z,18,4.923076923076923,1.1479289940828403,2.4142011834319526,3,1,0,29.331360946745562,19
dynamic-load-apk,6019,2014-03-30T11:51:00Z,2025-03-22T22:44:56Z,0,5.82258064516129,1.435483870967742,9.419354838709678,3.0,1.0,0.0,42.25806451612903,13.0
easy-rules,5013,2013-03-10T14:38:26Z,2025-03-23T08:51:28Z,10,5.092592592592593,1.3148148148148149,7.62962962962963,4.0,1.0,1.0,29.98148148148148,17.0
easyexcel,33234,2018-02-06T03:14:08Z,2025-03-23T14:56:50Z,14,6.330357142857143,1.375,32.025,5.0,1.0,1.0,36.6875,15.0
easypermissions,9889,2015-12-22T18:05:53Z,2025-03-20T14:09:20Z,12,8.93939393939394,1.4848484848484849,12.212121212121213,8,1,6,51.666666666666664,28
eladmin,21557,2018-12-14T08:54:24Z,2025-03-23T14:53:43Z,1,7.97887323943662,1.158450704225352,6.426056338028169,5.0,1.0,0.0,28.43661971830986,11.0
emojicon,3610,2014-01-18T12:32:38Z,2025-03-04T06:03:53Z,2,5.153846153846154,1.564102564102564,6.769230769230769,4,1,0,76.17948717948718,13
epic,4462,2017-05-22T02:52:44Z,2025-03-18T02:11:12Z,5,3.228187919463087,1.6241610738255035,30.395973154362416,3,1,1,34.40939597315436,12
failsafe,4236,2015-06-30T00:56:39Z,2025-03-19T01:52:15Z,0,6.38655462184874,2.063025210084034,19.176470588235293,6.0,1.0,1.0,42.12605042016807,22.5
fastexcel,4242,2024-10-05T11:42:50Z,2025-03-23T09:12:40Z,3,6.238095238095238,1.3686067019400352,31.80246913580247,5,1,1,36.54320987654321,15
ffmpeg-android-java,3338,2014-09-11T10:12:09Z,2025-03-19T15:00:39Z,8,2.9148936170212765,1.446808510638298,7.723404255319149,1,1,1,27.78723404255319,13
flink-recommandSystem-demo,4356,2019-05-15T07:55:35Z,2025-03-21T10:10:37Z,0,3.727272727272727,1.077922077922078,6.402597402597403,3,1,1,23.83116883116883,16
floatingsearchview,3540,2015-11-22T02:38:32Z,2025-02-28T05:21:01Z,0,3.5703703703703704,1.1777777777777778,26.28148148148148,2,1,0,30.88888888888889,7
flutter-webrtc,4243,2018-03-07T02:26:03Z,2025-03-23T02:09:50Z,122,6.647058823529412,1.2352941176470589,37.44705882352941,3,1,0,89.62352941176471,18
folding-cell-android,4903,2016-04-01T11:38:47Z,2025-03-23T14:14:01Z,0,4.142857142857143,1.3333333333333333,13.380952380952381,2,1,0,38.666666666666664,10
freeline,5472,2016-08-03T17:22:52Z,2025-03-06T17:38:24Z,22,3.740740740740741,1.6074074074074074,13.866666666666667,2,1,1,39.681481481481484,16
from-java-to-kotlin,6257,2017-05-21T11:56:27Z,2025-03-23T15:04:40Z,0,0.5,1.0,0.0,0.5,1.0,0.0,18.5,18.5
frontend-maven-plugin,4285,2013-08-30T14:44:38Z,2025-03-21T21:10:31Z,0,5.595959595959596,1.7272727272727273,7.05050505050505,3,1,1,37.54545454545455,23
ftgo-application,3526,2017-10-23T04:30:04Z,2025-03-22T21:11:58Z,0,5.311653116531165,1.1897018970189701,8.214092140921409,3,1,0,18.607046070460704,13
fullstack-tutorial,11631,2018-04-13T01:50:10Z,2025-03-23T10:20:05Z,0,0,0,0,0,0,0,0,0
glide-transformations,9921,2015-01-09T10:33:29Z,2025-03-22T01:44:35Z,0,5.555555555555555,2.1481481481481484,2.7777777777777777,5,2,0,36.7037037037037,27
glide,34821,2013-07-08T22:52:33Z,2025-03-23T15:31:30Z,47,0,0,0,0,0,0,0,0
gnirehtet,6671,2017-02-09T16:01:13Z,2025-03-23T14:25:35Z,12,3.765432098765432,1.1851851851851851,14.296296296296296,2,1,1,53.45679012345679,40
google-authenticator,5259,2014-10-08T17:54:27Z,2025-03-23T13:38:50Z,0,3.8852459016393444,1.6885245901639345,29.65573770491803,2,1,1,64.50819672131148,18
google-java-format,5737,2015-05-11T20:38:28Z,2025-03-23T07:23:22Z,32,5.696969696969697,1.4242424242424243,67.93333333333334,4,1,1,78.27878787878788,28
gradle-retrolambda,5291,2013-08-05T02:09:58Z,2025-03-15T02:06:41Z,37,4.6,1.04,2.16,3,1,0,24.92,13
grafika,6116,2013-12-19T18:36:53Z,2025-03-21T22:03:34Z,1,6.407766990291262,1.7475728155339805,6.893203883495145,5,2,0,97.42718446601941,60
greenDAO,12623,2011-10-22T16:15:14Z,2025-03-23T07:38:48Z,8,5.013736263736264,2.1016483516483517,47.4532967032967,4.0,1.0,1.0,50.9478021978022,25.0
greys-anatomy,4028,2012-11-21T19:39:35Z,2025-03-14T10:10:12Z,0,4.066666666666666,1.1541666666666666,6.770833333333333,3.0,1.0,0.0,44.891666666666666,19.5
groupie,3665,2016-09-01T20:59:35Z,2025-03-06T12:01:35Z,28,5.096774193548387,1.8279569892473118,29.903225806451612,3,1,0,41.913978494623656,15
grpc-spring,3593,2016-12-30T09:06:15Z,2025-03-20T15:12:29Z,34,6.595693779904306,1.4784688995215312,5.368421052631579,6.0,1.0,0.0,25.72248803827751,13.0
guide-rpc-framework,4122,2020-05-10T13:24:42Z,2025-03-23T15:52:37Z,0,4.825,1.2375,1.2125,4.0,1.0,0.0,19.7875,11.0
haven,6672,2017-03-01T03:20:03Z,2025-03-17T19:22:26Z,37,6.822784810126582,1.3924050632911393,11.772151898734178,4,1,1,57.734177215189874,24
hawk,3985,2015-02-19T22:25:23Z,2025-03-14T04:08:50Z,22,3.6153846153846154,1.0384615384615385,12.961538461538462,2.0,1.0,1.0,32.07692307692308,16.5
hello-algo,110893,2022-11-04T11:08:34Z,2025-03-23T16:56:39Z,9,1.8744186046511628,1.0,4.706976744186046,2,1,1,35.84651162790698,30
hellocharts-android,7443,2014-10-12T09:12:37Z,2025-03-17T15:03:08Z,14,6.42483660130719,1.6666666666666667,40.294117647058826,4,1,1,71.86274509803921,41
http-request,3375,2011-10-21T19:54:58Z,2025-03-21T18:45:59Z,0,2.238095238095238,1.1130952380952381,78.50595238095238,2.0,1.0,0.0,29.023809523809526,6.0
hugo,7923,2013-11-25T09:16:40Z,2025-03-18T06:17:34Z,0,5.714285714285714,1.1428571428571428,27.714285714285715,7,1,6,54.857142857142854,59
interviewGuide,3946,2016-04-20T07:17:09Z,2025-03-23T14:15:45Z,0,0,0,0,0,0,0,0,0
interview,11140,2014-07-20T21:27:31Z,2025-03-23T16:18:38Z,0,2.0149925037481258,1.0374812593703149,3.4092953523238383,2,1,1,40.86806596701649,35
interviews,64026,2017-02-14T18:19:25Z,2025-03-23T13:49:44Z,0,1.2957198443579767,1.0077821011673151,0.29571984435797666,1,1,0,21.92217898832685,20
ion,6282,2013-05-22T07:41:23Z,2025-03-11T00:46:20Z,0,4.536332179930795,1.4602076124567474,23.598615916955016,3,1,0,32.674740484429066,11
ipscan,4368,2011-06-28T20:58:48Z,2025-03-23T13:57:06Z,30,4.97911227154047,1.6657963446475197,4.130548302872063,3,1,0,32.78067885117493,17
itstack-demo-design,6570,2020-05-20T13:45:30Z,2025-03-22T14:00:34Z,0,2.1953488372093024,1.1116279069767443,5.330232558139535,2,1,0,18.70232558139535,14
java-algorithms-implementation,4486,2013-11-20T03:30:19Z,2025-03-22T03:17:09Z,0,3.567198177676538,1.5831435079726652,7.050113895216401,3,1,0,72.34168564920273,31
java-developer-roadmap,4073,2019-04-23T06:42:13Z,2025-03-23T06:09:57Z,0,0.0,1.0,0.0,0,1,0,5.0,5
java-eight-part,6402,2020-10-16T16:27:04Z,2025-03-23T16:04:55Z,0,0,0,0,0,0,0,0,0
java-faker,4832,2011-06-06T01:01:21Z,2025-03-23T09:50:10Z,0,4.115555555555556,1.448888888888889,40.74666666666667,4,1,0,29.822222222222223,17
java-jwt,5995,2014-03-07T15:06:11Z,2025-03-21T21:28:30Z,45,5.662790697674419,1.627906976744186,142.74418604651163,3.5,1.0,1.0,103.76744186046511,32.5
java8-tutorial,16773,2014-03-16T17:25:43Z,2025-03-22T20:00:09Z,0,1.0340909090909092,1.0,3.909090909090909,1.0,1.0,0.0,23.647727272727273,19.0
javacpp,4562,2014-04-21T12:47:21Z,2025-03-20T05:24:35Z,12,5.938679245283019,2.0235849056603774,153.1933962264151,5.0,2.0,1.0,125.35377358490567,40.0
javacv,7723,2014-04-21T13:50:26Z,2025-03-22T12:39:21Z,12,6.121076233183857,2.1300448430493275,133.99103139013454,4,1,1,120.87443946188341,48
javapoet,10857,2013-02-01T16:56:30Z,2025-03-23T13:56:47Z,0,4.515151515151516,1.1515151515151516,129.2929292929293,2,1,0,76.1919191919192,17
jd-gui,14385,2015-03-25T05:28:41Z,2025-03-23T14:11:37Z,18,4.538083538083538,2.4176904176904177,11.115479115479115,3,1,1,47.44226044226044,17
jeepay,5410,2017-08-12T02:40:32Z,2025-03-21T17:07:27Z,0,8.612727272727273,1.950909090909091,4.290909090909091,7.0,2.0,0.0,31.20909090909091,17.0
jetcache,5299,2017-04-12T07:48:23Z,2025-03-23T14:56:43Z,66,5.883408071748879,1.616591928251121,15.908071748878923,4.0,1.0,0.0,40.38340807174888,17.0
jetlinks-community,5828,2020-01-02T07:27:34Z,2025-03-23T13:43:53Z,19,0,0,0,0,0,0,0,0
jetty.project,3900,2011-07-14T01:11:57Z,2025-03-21T10:18:35Z,113,0,0,0,0,0,0,0,0
jimureport,6879,2019-12-05T12:25:59Z,2025-03-23T16:13:02Z,25,6.166666666666667,1.0833333333333333,2.25,5.5,1.0,0.0,20.916666666666668,13.5
jsonschema2pojo,6277,2013-06-22T22:28:53Z,2025-03-21T06:22:36Z,63,6.735294117647059,1.1433823529411764,76.92279411764706,5.0,1.0,0.0,52.9375,29.0
jvm-sandbox,6860,2017-08-03T02:55:31Z,2025-03-23T14:56:39Z,13,3.4827586206896552,1.3264367816091953,12.360919540229885,2,1,0,33.11954022988506,12
jvm,10671,2018-06-23T01:12:59Z,2025-03-23T15:43:45Z,0,0.0,1.0,0.0,0,1,0,5.0,5
kafdrop,5764,2019-05-27T08:46:56Z,2025-03-21T17:22:30Z,49,5.479591836734694,1.316326530612245,29.489795918367346,3.0,1.0,0.0,42.47959183673469,17.5
lanproxy,5726,2016-11-20T08:12:10Z,2025-03-23T02:10:12Z,1,4.238095238095238,1.1904761904761905,8.206349206349206,3,1,0,42.34920634920635,23
learning-note,3537,2020-06-15T16:47:25Z,2025-03-23T16:05:33Z,0,2.1945288753799392,1.1732522796352585,2.893617021276596,2.0,1.0,0.0,20.316109422492403,13.0
learning-spark,3891,2014-06-16T04:47:54Z,2025-03-22T16:26:37Z,0,2.827067669172932,1.0150375939849625,1.7969924812030076,2,1,0,17.25563909774436,7
leetcode-editor,3816,2019-03-19T16:32:17Z,2025-03-23T05:27:36Z,55,6.32890365448505,1.7375415282392026,20.13621262458472,4,1,0,44.588039867109636,22
library,5181,2019-01-11T09:14:03Z,2025-03-22T14:10:08Z,0,6.788617886178862,1.0406504065040652,5.430894308943089,5,1,0,14.390243902439025,9
libsvm,4613,2013-09-10T14:32:07Z,2025-03-22T10:06:38Z,0,3.264705882352941,1.3529411764705883,19.61764705882353,1.5,1.0,0.0,92.70588235294117,6.0
linuxdeploy,5413,2012-08-21T04:49:14Z,2025-03-23T07:50:33Z,37,7.162162162162162,1.6486486486486487,35.891891891891895,5,2,3,72.78378378378379,29
logger,13849,2015-03-20T22:30:12Z,2025-03-22T20:01:36Z,16,5.833333333333333,1.1666666666666667,14.944444444444445,6.0,1.0,0.0,45.94444444444444,36.0
malmo,4136,2016-05-17T14:58:40Z,2025-03-16T09:33:45Z,21,7.0503597122302155,2.143884892086331,12.848920863309353,5.0,2.0,1.0,68.81294964028777,32.5
mapdb,4959,2012-08-17T15:28:54Z,2025-03-23T17:06:09Z,0,3.2395437262357416,2.0228136882129277,81.84790874524715,2,1,0,76.79847908745248,18
markor,4149,2017-08-26T00:08:35Z,2025-03-23T10:36:05Z,76,6.975155279503106,1.5093167701863355,131.1086956521739,4.0,1.0,1.0,87.90372670807453,27.0
marshalsec,3472,2017-05-22T11:43:57Z,2025-03-22T19:13:35Z,0,7.291666666666667,1.8194444444444444,14.583333333333334,6.0,1.0,1.0,30.75,15.5
material-calendarview,5921,2015-02-09T22:31:56Z,2025-03-16T17:16:31Z,22,6.454545454545454,1.5340909090909092,69.01136363636364,4.0,1.0,0.0,41.56818181818182,15.0
material-components-android,16624,2016-12-05T16:11:29Z,2025-03-23T14:34:08Z,102,0,0,0,0,0,0,0,0
material-theme-jetbrains,7804,2015-09-23T07:15:04Z,2025-03-22T04:40:33Z,17,4.330532212885154,2.2549019607843137,84.42296918767506,3,2,1,40.66386554621849,12
material,5997,2014-12-09T12:07:32Z,2025-03-22T03:59:37Z,10,6.511475409836065,1.6459016393442623,54.49508196721312,3,1,1,89.65901639344263,15
maxwell,4099,2015-02-09T22:06:13Z,2025-03-23T13:38:41Z,213,6.112540192926045,1.6237942122186495,32.048231511254016,4,1,0,56.861736334405144,27
microservices-platform,4639,2019-03-07T07:13:37Z,2025-03-23T07:25:50Z,30,0,0,0,0,0,0,0,0
midjourney-proxy,4981,2023-04-24T13:43:45Z,2025-03-22T16:56:05Z,0,5.9,1.2444444444444445,5.811111111111111,5.0,1.0,0.0,30.966666666666665,13.5
migration,3439,2020-01-08T02:11:38Z,2025-03-18T07:38:48Z,0,1.4166666666666667,1.0,0.08333333333333333,1.0,1.0,0.0,8.416666666666666,8.0
mini-spring,5906,2020-11-17T11:59:18Z,2025-03-23T02:49:48Z,0,3.4093959731543624,1.221476510067114,5.080536912751678,2,1,0,16.590604026845636,8
mit-deep-learning-book-pdf,13215,2017-04-07T10:46:50Z,2025-03-22T13:16:32Z,3,0.0,1.0,0.0,0,1,0,2.0,2
mlkit,3739,2020-05-28T21:40:38Z,2025-03-23T07:39:47Z,1,7.584269662921348,1.4943820224719102,7.51123595505618,5.0,1.0,0.0,51.87640449438202,25.0
mosby,5480,2015-03-25T00:59:19Z,2025-03-18T13:42:13Z,15,5.3503759398496245,1.5308270676691729,9.593984962406015,3,1,0,25.854135338345866,12
mpush,3768,2016-04-28T01:43:19Z,2025-03-21T09:18:38Z,9,4.6206030150753765,1.3366834170854272,24.565326633165828,3.0,1.0,1.0,37.768844221105525,16.5
my-site,3354,2018-05-03T09:05:37Z,2025-03-21T09:39:31Z,0,6.188888888888889,1.1888888888888889,34.78888888888889,3.0,1.0,0.0,38.58888888888889,11.0
mybatis-generator-gui,6699,2016-05-08T22:39:39Z,2025-03-21T14:10:06Z,16,7.17948717948718,1.4871794871794872,69.94871794871794,5,1,3,78.12820512820512,40
nanohttpd,7048,2012-08-10T21:52:42Z,2025-03-21T04:14:54Z,3,4.340277777777778,1.7916666666666667,22.15972222222222,3.0,1.0,1.0,49.34722222222222,21.0
netty-socketio,6914,2012-01-12T11:43:49Z,2025-03-19T14:03:37Z,19,4.964497041420119,1.2662721893491125,33.01775147928994,3,1,0,36.88165680473373,15
newbee-mall,11267,2019-09-21T03:56:04Z,2025-03-21T08:46:49Z,0,5.033707865168539,1.0674157303370786,34.91011235955056,2,1,4,44.21348314606742,29
objectbox-java,4480,2017-01-24T10:29:48Z,2025-03-20T05:18:42Z,46,5.119289340101523,1.7563451776649746,102.95939086294416,4.0,1.0,0.0,61.72081218274111,16.0
oblivion,4072,2024-02-08T05:50:09Z,2025-03-23T00:38:40Z,12,5.637931034482759,1.4827586206896552,11.620689655172415,4.0,1.0,0.5,45.53448275862069,14.5
okdownload,5216,2017-12-17T08:21:22Z,2025-03-23T13:50:18Z,8,6.443148688046647,1.2653061224489797,35.25947521865889,4,1,0,55.352769679300295,21
okhttp-OkGo,10611,2016-01-15T10:35:24Z,2025-03-22T01:18:46Z,14,5.60387811634349,1.6232686980609419,19.445983379501385,5,1,0,37.16897506925208,14
okhttputils,6870,2015-08-17T14:53:29Z,2025-03-18T06:44:14Z,0,3.7285714285714286,1.457142857142857,6.2,2.5,1.0,0.0,28.014285714285716,12.0
open-location-code,4169,2014-09-30T18:26:35Z,2025-03-22T11:09:41Z,5,4.925373134328358,1.1791044776119404,4.0,3,1,0,33.59701492537314,16
openai-java,4798,2020-09-15T02:58:52Z,2025-03-20T02:55:03Z,22,5.387878787878788,1.084848484848485,15.55151515151515,4,1,0,16.866666666666667,7
otto,5152,2012-06-27T19:06:49Z,2025-03-22T04:40:39Z,0,2.4352941176470586,1.388235294117647,3.552941176470588,1,1,0,23.376470588235293,8
packer-ng-plugin,4822,2015-11-24T04:08:08Z,2025-03-22T04:40:29Z,1,2.806451612903226,1.3870967741935485,18.64516129032258,2,1,1,57.29032258064516,29
parceler,3549,2013-07-03T02:53:01Z,2025-03-23T00:49:12Z,0,4.697727272727272,1.35,16.588636363636365,3.0,1.0,0.0,23.081818181818182,9.0
physical-web,5988,2014-09-30T18:32:14Z,2025-03-20T11:18:18Z,17,4.788461538461538,1.2884615384615385,26.71153846153846,3.0,1.0,0.0,47.955128205128204,14.5
pig,6197,2019-08-26T03:24:53Z,2025-03-23T13:08:43Z,19,7.0978260869565215,1.3070652173913044,5.331521739130435,5.0,1.0,0.0,20.80163043478261,13.0
piggymetrics,13426,2015-03-29T17:56:31Z,2025-03-23T15:38:38Z,2,6.040404040404041,1.0606060606060606,3.8282828282828283,5,1,0,19.0,11
poi-tl,4584,2015-03-20T06:47:52Z,2025-03-23T06:21:19Z,14,0,0,0,0,0,0,0,0
presto,16278,2012-08-09T01:03:37Z,2025-03-23T06:44:20Z,0,0,0,0,0,0,0,0,0
proxyee-down,24901,2017-10-25T10:07:27Z,2025-03-22T03:57:50Z,49,5.516666666666667,1.4666666666666666,19.516666666666666,4.0,1.0,2.0,56.53333333333333,36.5
quarkus,14242,2018-07-06T00:44:20Z,2025-03-23T08:00:19Z,370,0,0,0,0,0,0,0,0
rabbitmq-tutorials,6731,2010-09-21T11:41:26Z,2025-03-22T17:48:40Z,0,4.823529411764706,1.0,2.2941176470588234,5,1,1,29.0,21
react-native-camera,9649,2015-04-01T00:54:40Z,2025-03-21T15:24:08Z,144,4.27027027027027,1.2207207207207207,40.328828828828826,2.0,1.0,0.0,54.513513513513516,13.0
react-native-config,4876,2016-02-23T00:19:11Z,2025-03-20T13:21:24Z,26,4.478260869565218,1.3043478260869565,1.9565217391304348,4,1,1,18.608695652173914,12
react-native-image-picker,8528,2015-06-08T20:25:31Z,2025-03-23T06:38:34Z,141,6.181818181818182,1.5454545454545454,66.18181818181819,4,2,1,73.72727272727273,21
react-native-linear-gradient,4915,2015-03-31T17:44:40Z,2025-03-19T17:07:55Z,18,5.157894736842105,1.631578947368421,10.68421052631579,4,1,1,25.68421052631579,13
react-native-push-notification,6777,2015-12-14T19:53:36Z,2025-03-21T15:16:44Z,35,6.310344827586207,1.2413793103448276,15.482758620689655,4,1,0,64.96551724137932,21
react-native-share,3747,2015-09-30T02:27:34Z,2025-03-21T08:40:01Z,133,5.585365853658536,2.073170731707317,8.609756097560975,3,2,8,43.707317073170735,21
react-native-splash-screen,5640,2016-09-14T10:43:55Z,2025-03-21T15:16:48Z,12,3.4166666666666665,1.25,2.0,2.5,1.0,0.5,20.5,13.5
react-native-svg,7672,2016-01-17T14:29:21Z,2025-03-23T15:51:48Z,121,6.311188811188811,2.2587412587412588,77.25524475524476,4.0,1.0,1.0,53.85664335664335,20.0
react-native-webrtc,4763,2015-09-27T10:57:30Z,2025-03-23T12:00:55Z,80,6.08955223880597,1.1492537313432836,8.388059701492537,4,1,0,60.37313432835821,18
reactive-streams-jvm,4833,2014-02-28T13:16:15Z,2025-03-21T06:56:56Z,0,3.122004357298475,1.2766884531590414,20.335511982570807,3,1,0,34.287581699346404,13
rebound,5423,2013-10-11T01:12:37Z,2025-03-23T16:37:49Z,10,4.287356321839081,1.3218390804597702,34.93103448275862,2,1,0,47.06896551724138,13
reflections,4736,2013-04-16T16:19:26Z,2025-03-23T15:50:32Z,3,2.771573604060914,1.1522842639593909,13.65989847715736,1,1,0,24.274111675126903,8
rejoiner,3667,2017-12-06T19:09:53Z,2025-03-21T15:16:57Z,3,6.6183206106870225,1.5725190839694656,4.923664122137405,5,1,0,27.221374045801525,12
retrolambda,3539,2013-07-20T07:25:22Z,2025-03-15T01:43:50Z,0,2.408333333333333,1.4125,9.004166666666666,1.0,1.0,0.0,20.2,5.5
ribbon,4598,2013-01-15T01:08:04Z,2025-03-23T14:53:35Z,41,4.311267605633803,1.2661971830985916,13.377464788732395,2.0,1.0,0.0,30.687323943661973,10.0
richeditor-android,6290,2015-03-30T16:19:20Z,2025-03-23T02:37:27Z,0,2.4186046511627906,1.1395348837209303,46.95348837209303,2,1,0,18.697674418604652,5
rocketmq-externals,4591,2017-03-14T07:00:06Z,2025-03-23T10:18:55Z,0,5.749090909090909,1.250909090909091,16.45090909090909,4,1,0,42.89090909090909,25
rocketmq,21637,2016-11-30T08:00:08Z,2025-03-23T16:05:09Z,21,0,0,0,0,0,0,0,0
roncoo-pay,4880,2016-07-21T02:46:06Z,2025-03-21T14:46:54Z,0,4.945876288659794,1.2938144329896908,64.07731958762886,3.0,1.0,3.0,50.902061855670105,28.5
screw,3864,2020-06-21T11:37:06Z,2025-03-23T06:44:09Z,0,4.985294117647059,1.3529411764705883,5.242647058823529,3.0,1.0,0.0,28.977941176470587,19.0
scribejava,5452,2010-09-05T19:11:40Z,2025-03-08T14:20:57Z,9,4.178137651821863,1.4008097165991902,10.935222672064777,3.0,1.0,1.0,25.649797570850204,17.0
sensitive-word,4866,2020-01-07T03:10:44Z,2025-03-23T13:17:10Z,2,3.3333333333333335,1.2,20.851282051282052,3,1,0,18.887179487179488,10
shardingsphere-elasticjob,8173,2015-09-11T11:28:52Z,2025-03-23T14:52:25Z,30,5.373737373737374,1.1548821548821548,3.207070707070707,4.0,1.0,0.0,26.02861952861953,13.0
shimmer-android,5343,2015-02-27T22:25:22Z,2025-03-23T16:17:20Z,5,8.571428571428571,1.8571428571428572,18.0,9,2,10,126.42857142857143,126
shopping-management-system,4999,2015-11-16T12:53:21Z,2025-03-22T11:06:27Z,0,3.5670103092783507,1.3608247422680413,76.48453608247422,3,1,3,54.628865979381445,34
sndcpy,3348,2020-06-09T19:36:57Z,2025-03-19T20:16:46Z,2,7.75,2.0,20.25,4.5,2.0,0.0,53.5,20.0
socket.io-client-java,5368,2013-04-28T17:04:05Z,2025-03-23T12:24:43Z,7,1.9213973799126638,1.0960698689956332,4.253275109170306,1,1,0,24.624454148471617,7
source-code-hunter,22565,2019-10-28T01:35:10Z,2025-03-23T14:37:03Z,0,0,0,0,0,0,0,0,0
spark,9654,2011-05-05T11:52:05Z,2025-03-21T19:41:47Z,0,4.542986425339366,1.2986425339366516,47.11764705882353,3,1,0,43.38461538461539,20
spider-flow,9866,2020-03-27T11:07:15Z,2025-03-23T03:28:40Z,2,5.385093167701863,1.7329192546583851,20.32919254658385,4,1,1,54.33540372670807,29
spring-analysis,13608,2016-09-09T07:46:32Z,2025-03-23T04:23:38Z,0,2.4242424242424243,1.2424242424242424,1.7878787878787878,2,1,0,11.454545454545455,8
spring-boot-admin,12510,2014-07-25T11:39:13Z,2025-03-22T21:52:46Z,131,7.636170212765958,1.2553191489361701,7.163829787234042,6.0,1.0,0.0,29.604255319148937,17.0
spring-boot-api-project-seed,9628,2017-06-23T10:06:30Z,2025-03-23T08:34:53Z,4,5.0,1.2666666666666666,9.733333333333333,4,1,0,32.266666666666666,12
spring-boot-best-practice,4725,2018-11-09T06:23:18Z,2025-03-23T12:43:36Z,0,4.734104046242774,1.092485549132948,3.1445086705202314,4,1,0,11.121387283236995,8
spring-boot-demo,33514,2017-11-10T06:27:29Z,2025-03-23T12:03:16Z,0,5.051867219917012,1.1307053941908713,2.3215767634854774,4.0,1.0,0.0,14.860995850622407,7.0
spring-boot-examples,30408,2016-11-05T05:32:33Z,2025-03-23T13:09:13Z,0,4.6521739130434785,1.0267558528428093,4.468227424749164,4,1,0,13.705685618729097,7
spring-boot-projects,5526,2017-04-01T01:50:14Z,2025-03-23T16:27:31Z,0,4.327102803738318,1.074766355140187,9.074766355140186,3,1,1,24.39252336448598,20
spring-boot-starter,4186,2015-09-25T13:05:15Z,2025-03-21T16:52:35Z,31,4.52,1.2228571428571429,16.177142857142858,4,1,0,25.32,8
spring-cloud-examples,6216,2017-04-28T08:48:53Z,2025-03-23T04:23:24Z,0,3.8833333333333333,1.0166666666666666,0.4666666666666667,4.0,1.0,0.0,6.4,5.0
spring-cloud-netflix,4901,2014-07-11T15:46:12Z,2025-03-23T15:30:47Z,19,7.208333333333333,1.2159090909090908,85.81060606060606,6.0,1.0,0.0,32.321969696969695,11.0
spring-mvc-showcase,4982,2011-06-03T15:36:55Z,2025-03-23T01:04:16Z,0,5.172413793103448,1.206896551724138,9.448275862068966,5.0,1.0,0.0,22.086206896551722,18.0
spring-reading,9296,2023-09-15T06:42:44Z,2025-03-23T10:12:30Z,0,2.824561403508772,1.03859649122807,0.5403508771929825,3,1,0,10.550877192982457,8
springBoot,6631,2016-11-07T02:13:31Z,2025-03-23T12:54:23Z,0,5.140151515151516,1.1477272727272727,18.060606060606062,4.0,1.0,0.0,24.518939393939394,14.0
springboot-guide,5213,2018-11-28T01:05:07Z,2025-03-23T03:37:36Z,0,4.100719424460432,1.1798561151079137,1.3525179856115108,3,1,0,10.784172661870503,7
springboot-learning-example,16448,2017-02-06T07:02:25Z,2025-03-23T12:54:19Z,0,4.701754385964913,1.043859649122807,2.526315789473684,3.0,1.0,0.0,14.517543859649123,8.0
springcloud-learning,6648,2019-09-07T02:36:16Z,2025-03-23T15:52:49Z,0,4.821428571428571,1.0223214285714286,86.52232142857143,3.0,1.0,0.0,25.15625,6.0
springside4,5699,2012-02-23T08:39:03Z,2025-03-13T03:59:33Z,3,3.165079365079365,1.276190476190476,24.784126984126985,2,1,1,40.768253968253966,23
spruce-android,3720,2017-02-23T20:34:18Z,2025-02-23T10:19:46Z,3,4.860655737704918,1.3688524590163935,5.352459016393443,3.0,1.0,0.0,34.99180327868852,15.0
ssm,5951,2016-06-18T17:58:56Z,2025-03-21T11:20:15Z,0,3.473684210526316,1.6842105263157894,2.0526315789473686,2,1,1,19.42105263157895,16
stetho,12694,2015-01-22T22:34:10Z,2025-03-23T15:07:52Z,13,4.379251700680272,1.4234693877551021,7.496598639455782,3.0,1.0,0.0,32.72278911564626,10.0
sticky-headers-recyclerview,3745,2014-10-03T01:57:46Z,2025-03-22T08:03:03Z,0,4.620689655172414,1.2758620689655173,3.2413793103448274,2,1,0,27.862068965517242,8
subsampling-scale-image-view,7940,2013-08-26T16:45:25Z,2025-03-22T07:48:33Z,21,5.625,1.5833333333333333,79.72222222222223,3.5,1.0,0.0,59.19444444444444,14.5
sweet-alert-dialog,7258,2014-10-19T09:24:09Z,2025-03-23T16:51:17Z,2,4.375,1.25,31.0625,1.5,1.0,0.0,58.9375,23.0
syncthing-android,3795,2014-02-22T17:15:19Z,2025-03-23T15:00:20Z,332,6.514084507042254,1.6901408450704225,9.049295774647888,2.5,1.0,0.0,59.32394366197183,13.5
tcc-transaction,5786,2015-12-05T04:27:53Z,2025-03-23T14:55:18Z,8,4.180722891566265,1.2650602409638554,10.80722891566265,3,1,0,31.867469879518072,15
